id,type,sub_type,name,description,year,lat,long,evacuated,homeless,injuries,deaths,insured_cost,homes_damaged,homes_destroyed,regions,url,severity,normalised_cost_2011
615,Natural,Flood,Victoria February 2012,"Heavy rain began in Victoria on 26 February 2012. A severe weather warning for flash flooding was issued for most of the state, including the South West, North Central, Northern Country, Wimmera, Mallee, Central, West and South Gippsland and North-East forecast districts.  The State Emergency Service (SES) responded to 650 calls for help across the state on the last days of February following heavy rain and thunderstorms. There was flash flooding and minor building damage across the state after rainfalls of between 50 and 100 mm. In towns such as Seymour there was 120 mm of rain causing flash flooding and road closures. Shops in the main street of Chiltern were flooded after 94 mm of rain fell. The Goulburn Valley Highway was closed north of Seymour due to rainfall. Broken Weir near Benalla recorded the highest rainfall with 167 mm. Castlemaine received 50 mm of rain in a 90 minute period. Police said 11 homes and six shops were flooded.  State Emergency Service (SES) crews were also kept busy dealing with flash flooding at Yarrawonga, Cobram and Shepparton. In addition they had over 350 calls for help in Melbourne, with the hardest hit areas including Brimbank, Doncaster, Emerald and Malvern. There were 89 calls for help in the Ballarat area when storms dumped almost 60 mm of rain. The Daylesford Hospital had some minor flooding, and streets and at least one building were flooded in the area.  On 1 March 2012, the Bureau of Meteorology issued a Severe Weather Warning for heavy rain for residents in the Northern Country, East Gippsland and North East forecast districts.  Broken Creek broke its banks and flooded the town of Numurkah, north of Shepparton. Numurkah Base Hospital and the adjoining Karinya Nursing Home both experienced flooding, with patients and residents evacuated. Flood waters peaked on 5 March and slowly receded with a State Emergency Service spokeswoman saying it would take at least a week for the water to recede completely. Approximately 40 homes and businesses were damaged. The hospital was later delared unsalvagable and limited services resumed from a temporary tent facility, followed by longstanding portables.  Locals and the SES in Nathalia constructed a temporary metal levee with thousands of sandbags, 750 m in length along the banks of Broken Creek, in an attempt to protect the town. Nathalia's temporary levee was purchased after floods hit the town in 1993; it has not been used until this event and it supplements a permanent levee around much of the Nathalia stretch of Broken Creek. Notwithstanding the levee the SES still issued an evacuation order for the town of Nathalia as some doubt existed as to the levees ability to contain the flood waters.  Flooding of Broken Creek, which flanks Nathalia, peaked on 9 March at 3.25 m. The town's evacuation notice was lifted 15 March 2012 and the metal levee dismantled on 20 March 2012.  To date the Australian Government Disaster Recovery Payments total approximately $7,773,000 allocated to 6897 claimants.  The Insurance Council of Australia estimated the 2012 damage at $108.2 million which incorporated figures for both New South Wales and Victoria.",2012,-36.12789154,141.99279790,0,0,0,0,"$108,212,000.00",0,0,VIC,http://www.emknowledge.gov.au/resource/?id=615,"$108,212,000.00","$108,212,000.00"
157,Natural,Flood,Nowra,During mid February 1860 severe storms caused heavy rainfall. Nowra which was built in a low-lying area located near the Shoalhaven River flooded resulting in 16 people losing their lives. ,1860,-34.86790500,150.59698100,0,0,0,16,$0.00,0,0,NSW,http://www.emknowledge.gov.au/resource/?id=157,"$48,000,000.00",$0.00
444,Natural,Flood,Katherine and Daly River,"In February 1879, the Katherine and Daly rivers flooded, disrupting the Overland Telegraph and causing the deaths of six people.   ",1879,-14.46360493,132.26440430,0,0,0,6,$0.00,0,0,NT,http://www.emknowledge.gov.au/resource/?id=444,"$18,000,000.00",$0.00
301,Natural,Flood,Eastern New South Wales,In June 1950 New South Wales experienced a series of east coast lows off the coast bringing high rainfalls and flooding to some areas. Sydney recorded a monthly rainfall of 642.7 mm. The Macleay River and the Clarence River experienced severe flooding and at least five people drowned in flooded waterways.  A shipwreck occurred of the navy motorship 'Fairwind' which was lost with a crew of 17 during a storm that happened between 23 - 26 June. This disaster is listed separately.,1950,-30.89574432,153.01277160,0,0,0,5,$0.00,0,0,NSW,http://www.emknowledge.gov.au/resource/?id=301,"$15,000,000.00",$0.00
91,Natural,Flood,Boonah,"On 7 February near Boonah south-west of Brisbane, three people drowned at a flooded road crossing. The flash flood affected the Logan system and Warrill Creek catchments, it was reported up to 250 mm of rain fell in six hours.",1991,-27.99690247,152.68215940,0,0,10,3,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=91,"$14,000,000.00",$0.00
132,Natural,Flood,Burdekin River,"A tropical cyclone that crossed the coast near Townsville brought heavy rain and caused widespread flooding to multiple areas along Queensland's central coast. Towns affected included Townsville, St Lawrence, Bowen, Mt McConnell, Mirani, Home Hill and Ayr.  Infrastructure including roads, bridges and communication equipment, was badly damaged from the torrential rain and subsequent floods. Bowen recorded 356 mm in 18 hours. Three individuals lost their lives from the disaster and the damage bill was estimated around &pound;1,000,000.",1940,-20.61478996,146.96411130,0,0,0,3,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=132,"$9,000,000.00",$0.00
67,Natural,Flood,Widespread Coastal,"Central, northern and coastal towns throughout Queensland were subject to multiple tropical cyclones, resulting in heavy rain causing widespread flooding. Towns affected include Townsville, Rockhampton, Mt Morgan, Cairns, Coolangatta, Byron Bay, Mossman and Herbert.  There was widespread damage to infrastructure. Buildings, homes and farms were badly damaged in south-east Queensland, and there were heavy losses to crops and livestock. One hundred people were evacuated at Lismore due to flood levels.",1929,-23.37712288,150.51007080,100,0,0,3,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=67,"$19,000,000.00",$0.00
414,Natural,Flood,Clermont and Peak Downs Dec 1916,"On 27 December, a cyclone passed through the Whitsunday Passage. The cyclone brought about heavy rainfall to Clermont, Sapphire and Peak Downs. Rivers including the Mackenzie, Comet, Nogoa and Barcoo were all subject to flooding. There was widespread damage, destruction to property and loss of stock. The lower part of Clermont was submerged, which resulted in Clermont being rebuilt on higher ground.  As a result of the flood, 61 people drowned.",1916,-22.81669426,147.64801030,0,0,0,61,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=414,"$183,000,000.00",$0.00
75,Natural,Flood,Gundagai,"On 25 June 1852 the Murrumbidgee River at Gundagai experienced an extreme flood that swept through most of the town and the surrounding countryside, leaving only three houses standing. In total 89 people died which was approximately one third of the entire population. Gundagai was later relocated to a higher and safer position.   ",1852,-35.06316376,148.10754390,0,160,0,89,$0.00,0,0,NSW,http://www.emknowledge.gov.au/resource/?id=75,"$283,000,000.00",$0.00
317,Natural,Flood,"Toowoomba, Miles, Cairns, and Townsville","A tropical cyclone crossed north of Cairns resulting in a major rain depression. The severe weather affected rivers from Cairns through to Toowoomba, including Tully, Herbert, Johnstone, Burdekin and the Condamine.  Several towns, including Halifax, Ingham, Innisfail and Tully, were partly submerged and hundreds of people were evacuated.  Damage was reported to infrastructure including railway, roads, bridges and buildings. Sixteen houses were completely destroyed and many severely damaged. There were losses to agriculture industries as a result of destroyed crops and livestock. A damage estimate reported cost at approximately &pound;300,000.  The extreme weather conditions resulted in 47 deaths.",1927,-16.92245293,145.77403260,0,0,0,47,$0.00,0,16,QLD,http://www.emknowledge.gov.au/resource/?id=317,"$141,000,000.00",$0.00
133,Natural,Flood,"Gympie, Southern Queensland, and Eastern New South Wales","  During the month of April 1989, heavy rains inundated southern Queensland and northern New South Wales. The Mary River peaked at 2100 hours on April 26, recording a height of 19 m, short of the 25 m record established in 1893. Three deaths were recorded. ",1989,-26.18910000,152.66593000,0,0,0,3,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=133,"$9,000,000.00",$0.00
